service_area_number,service_area_name,services_schedule,sit_pickup_delivery_schedule,season,shorthaul_price,origin_destination_price,origin_destination_sit_first_day_warehouse,origin_destination_sit_addl_days
4.0,"Birmingham, AL",2,2,NonPeak,$1.27,$6.89,$19.31,$0.68
4.0,"Birmingham, AL",2,2,Peak,$1.46,$7.92,$22.21,$0.78
8,"Dothan, AL",1,2,NonPeak,$0.12,$4.73,$14.82,$0.46
8,"Dothan, AL",1,2,Peak,$0.14,$5.44,$17.04,$0.53
12.0,"Huntsville, AL",1,2,NonPeak,$0.52,$7.24,$15.28,$0.48
12.0,"Huntsville, AL",1,2,Peak,$0.60,$8.33,$17.57,$0.55
16.0,"Mobile, AL",1,3,NonPeak,$0.21,$4.73,$15.97,$0.68
16.0,"Mobile, AL",1,3,Peak,$0.24,$5.44,$18.37,$0.78
20.0,"Montgomery, AL",1,3,NonPeak,$0.36,$7.24,$15.97,$0.68
20.0,"Montgomery, AL",1,3,Peak,$0.41,$8.33,$18.37,$0.78
24.0,"Flagstaff, AZ",3,3,NonPeak,$5.66,$7.46,$14.53,$0.53
24.0,"Flagstaff, AZ",3,3,Peak,$6.51,$8.58,$16.71,$0.61
28.0,"Phoenix, AZ",2,3,NonPeak,$0.52,$3.87,$14.61,$0.48
28.0,"Phoenix, AZ",2,3,Peak,$0.60,$4.45,$16.80,$0.55
32.0,"Tucson, AZ",2,3,NonPeak,$0.82,$3.92,$14.61,$0.48
32.0,"Tucson, AZ",2,3,Peak,$0.94,$4.51,$16.80,$0.55
36.0,"Yuma, AZ",2,3,NonPeak,$1.02,$3.95,$14.01,$0.55
36.0,"Yuma, AZ",2,3,Peak,$1.17,$4.54,$16.11,$0.63
40.0,"Ft. Smith/Fayetteville, AR",2,3,NonPeak,$0.67,$3.82,$14.61,$0.48
40.0,"Ft. Smith/Fayetteville, AR",2,3,Peak,$0.77,$4.39,$16.80,$0.55
44.0,"Jonesboro, AR",3,3,NonPeak,$0.38,$5.05,$16.50,$0.72
44.0,"Jonesboro, AR",3,3,Peak,$0.44,$5.81,$18.97,$0.83
48.0,"Little Rock, AR",3,3,NonPeak,$0.56,$7.32,$17.70,$0.72
48.0,"Little Rock, AR",3,3,Peak,$0.64,$8.42,$20.35,$0.83
52.0,"Fresno, CA",3,3,NonPeak,$0.26,$4.86,$16.50,$0.72
52.0,"Fresno, CA",3,3,Peak,$0.30,$5.59,$18.97,$0.83
56.0,"Los Angeles, CA",3,3,NonPeak,$0.89,$4.04,$11.53,$0.46
56.0,"Los Angeles, CA",3,3,Peak,$1.02,$4.65,$13.26,$0.53
57.0,"Los Angeles, CA Metro",3,3,NonPeak,$2.80,$8.08,$16.95,$0.62
57.0,"Los Angeles, CA Metro",3,3,Peak,$3.22,$9.29,$19.49,$0.71
