UNIT_CITY_STATE_ADDRESS,NAME,ZIP
TWENTYNINE PALMS CA,1ST MARDIV,92278
KANEOHE BAY HI,1ST MEB ,96863
SAN BERNARDINO CA,1STPLT CO G 2DBN 23DMAR,92410
TYNDALL AFB FL,23D NORAD/ADCOM TYNDALL AFB (JT-BIL),32403
WORCESTER MA,25THMAR 4TH MARDIV,01605
KAILUA HI,2D/3D PLTS CO F AT BN,96863
JACKSONVILLE NC,2DMARDIV,28545
EGLIN AFB FL,33D FIGHTER WING HQTRS,32542
GRAND RAPIDS MI,A CO DET E 1ST BN 24TH MAR (201701-201806),49505
WASHINGTON DC,AIR CONTROL SECT,20396
BELLEVILLE IL,AIR MOBILITY COMMAND,62225
POINT MUGU CA,AIR TEST AND EVALUATION SQUADRON VX-4,93042
SPRINGFIELD MA,AMERICAN INTERNATIONAL COLLEGE (ADP),01104
CARLISLE PA,ARMY WAR COLLEGE (PERM PERS),17013
AUBURN AL,AUBURN UNIVERSITY (NROTC),36830
AZUSA CA,AZUSA PACIFIC UNIVERSITY,91702
MUNCIE IN,BALL STATE TEACHERS COLLEGE (ADP),47306
NEWTON MA,BOSTON COLLEGE (ELP),02459
SHEPPARD AF BASE TX,CABLE SPLICER INST SHEPPARD AFB TX,73503
FULLERTON CA,CALIFORNIA STATE COLLEGE (ADP),92831
ONTARIO CN,CANADIAN DEFENSE COLLEGE (STUD PERS),13211
YORKTOWN VA,CARGO HANDLING PORT GRP WILLIAMSBURG,23691
SAN FRANCISCO CA,CAS/FAM ASSIST TM 12TH MCD,94130
GARDEN CITY NY,CAS/FAM ASSIST TM 1ST MCD,11530
PHILADELPHIA PA,CAS/FAM ASSIST TM 4TH MCD,19122
KANSAS CITY MO,CAS/FAM ASSIST TM 9TH MCD,64197
WARRENSBURG MO,CENTRAL MISSOURI STATE UNIVERSITY (ADP),64093
RANTOUL IL,CHANUTE AIR FORCE BASE,61868
ORANGE CA,CHAPMAN COLLEGE (SNCODCP),92709
CHEYENNE MTN AFB CO,CHEYENNE MOUNTAIN CENTER (JT-BIL),80914
NEWPORT NEWS VA,CHRISTOPHER NEWPORT UNIVERSITY (SNCODCP),23607
ROCHESTER NY,CO A AT BN,14624
FORT GORDON GA,CO D MARINE CRYPTO SPT BN MCIA,30905
SCHOFIELD BARRACKS HI,CO I MARINE CRYPTO SPT BN MCIA,96857
ALBANY NY,COLLEGE OF ST ROSE (SNCODCP),12203
TRACY CA,COMMANDER DEF DISTB DEPT SAN JOAQUIN,95304
CORONADO CA,COMPHIBGRU THREE PHIBRON DET A,92118
ITHACA NY,CORNELL UNIVERSITY (NROTC),14853
JACKSONVILLE FL,CTR NAVAL AVN TECH TRNG (CNATT) (STUD PERS),32212
FORT RITCHIE MD,DCA (JT-BIL),21719
BETHESDA MD,DEF HEALTH AGENCY (DHA),20814
NORTON AFB CA,DEFENSE AUDIOVISUAL AGENCY,92409
OGDEN UT,DEFENSE DEPOT OGDEN (JT-BIL),84407
PATRICK AFB FL,DEFENSE RACE REL INSTITUTE (STUD PERS),32925
NEW CUMBERLAND PA,DEGREE COMPLETION PROGRAM SNCO,17070
CLEVELAND MS,DELTA STATE UNIVERSITY (SNCODCP),38732
COLLEGE PARK GA,DEPT OF THE NAVY REP FAA SOUTHERN,30337
GREAT LAKES IL,DET 1 CI/HUMINT CO A.,60088
RESTON VA,DET 1 TECHNICAL SERVICES CO,22134
BROOKLYN NY,DET 2 CI/HUMINT CO B.,11234
DAYTON OH,DET 3 MP CO C LAW ENF BN FHG (1019-1020),45433
ARLINGTON VA,DET 3 TECHNICAL SERVICES CO,22201
BRIDGETON MO,DET 6 HQSVC CO 3D BN 23D MAR ,63044
LITTLE ROCK AR,DET CNATT LITTLE ROCK,72099
PORTLAND OR,DET HQSVCCO 6TH ESB,97217
PATUXENT RIVER MD,DET MARINE AVIATION NAS PATUXENT RIVER MD,20670
CLEVELAND OH,DFAS,44199
SCOTT AFB IL,DISA CONTINENTAL US (CONUS),62225
HILL AFB UT,DISA GLOBAL OPERATIONS COMMAND,84056
DURHAM NC,DUKE UNIVERSITY TRENT HALL (NROTC),27708
HARRISBURG PA,E CO 2ND BN 25TH MAR DET 10 (1018-1019),17110
GREENVILLE NC,EAST CAROLINA UNIVERSITY (SNCODCP),27606
COMMERCE TX,EAST TEXAS STATE UNIVERSITY (SNCODCP),75211
YPSILANTI MI,EASTERN MICHIGAN UNIVERSITY (SNCODCP),48197
PORTALES NM,EASTERN NEW MEXICO UNIVERSITY (ADP),88130
DAYTONA BEACH FL,EMBRY-RIDDLE AERONAUTICAL UNIVERSITY (NROTC),32114
GARY IN,ENGR SPT CO(-) 6TH ESB,46403
SPRINGFIELD OR,ENGR SVCS CO CLB23 CLR4 4MLG 0318-0319,97477
VICTORVILLE CA,EXCHANGE PILOT,92392
FORT BRAGG NC,EXPEDITIONARY READINESS CO,28307
TARAWA TERRACE NC,FAMILY HOUSING OFFICE,28543
GLYNCO GA,FEDERAL LAW ENFORCEMENT TRNG CTR,32212
STATESBORO GA,FELLOWS SECDEF CORP ATLANTA GA,30458
FORT BENNING GA,FIRE SUPPORT OFFICER (JT-BIL),31905
FORT MCPHERSON GA,FORSCOM,30354
SANTA RITA GU,GUAM BASE SUPPORT (ADVANCE),96915
SOUTH WEYMOUTH MA,HML-771 MAG-49 4TH MAW,02190
QUANTICO VA,HMX-1 SAU,22134
HEMPSTEAD NY,HOFSTRA UNIVERSITY (FLEP),11550
