zip3,basepoint_city,state,service_area,rate_area,region
321,Crescent City,FL,184,ZIP,13
327,Sanford,FL,184,ZIP,13
344,Dunnellon,FL,176,ZIP,13
757,Tyler,TX,784,ZIP,6
758,Crockett,TX,764,ZIP,6
759,San Augustine,TX,764,ZIP,6
765,Temple,TX,744,ZIP,6
766,Waco,TX,744,ZIP,6
768,Brady,TX,776,ZIP,6
769,Barnhart,TX,776,ZIP,6
786,Austin,TX,744,ZIP,6
788,Uvalde,TX,756,ZIP,6
932,Delano,CA,56,ZIP,2
935,Olancha,CA,56,ZIP,2
995,Anchorage,AK,22,ZIP,14
996,Kodiak,AK,22,ZIP,14
996,Anchorage,AK,22,ZIP,14
10,South Hadley,MA,384,US14,9
11,Springfield,MA,388,US14,9
12,Pittsfield,MA,388,US14,9
13,Greenfield,MA,384,US14,9
14,Fitchburg,MA,384,US14,9
15,Worcester,MA,384,US14,9
16,Worcester,MA,384,US14,9
17,Wayland,MA,384,US14,9
18,Shawsheen Village,MA,384,US14,9
19,Topsfield,MA,384,US14,9
20,Dedham,MA,384,US14,9
21,Boston,MA,385,US14,9
22,Boston,MA,385,US14,9
23,Elmwood,MA,384,US14,9
24,Brockton,MA,384,US14,9
25,Buzzards Bay,MA,684,US14,9
26,West Yarmouth,MA,684,US14,9
27,Fall River,MA,384,US14,9
28,West Warwick,RI,684,US15,9
29,Providence,RI,684,US15,9
30,Manchester,NH,384,US12,9
31,Manchester,NH,384,US12,9
32,Ashland,NH,384,US12,9
33,Concord,NH,372,US12,9
34,Keene,NH,384,US12,9
35,Groveton,NH,508,US12,9
36,Alstead,NH,372,US12,9
37,Lebanon,NH,372,US12,9
38,Sanbornville,NH,384,US12,9
39,South Berwick,ME,372,US11,9
40,Standish,ME,372,US11,9
41,Portland,ME,372,US11,9
42,Bryant Pond,ME,372,US11,9
43,Augusta,ME,364,US11,9
44,Milo,ME,368,US11,9
45,Wiscasset,ME,364,US11,9
46,Harrington,ME,368,US11,9
47,Presque Isle,ME,376,US11,9
48,Rockland,ME,364,US11,9
49,Solon,ME,368,US11,9
50,Sharon,VT,804,US13,9
51,Chester,VT,804,US13,9
52,Arlington,VT,804,US13,9
53,Townshend,VT,804,US13,9
54,Essex Junction,VT,808,US13,9
55,Shawsheen Village,MA,384,US14,9
56,Montpelier,VT,808,US13,9
57,Rutland,VT,804,US13,9
58,West Burke,VT,804,US13,9
59,Colebrook,NH,508,US12,9
60,North Bloomfield,CT,160,US16,9
61,Hartford,CT,160,US16,9
62,Phoenixville,CT,160,US16,9
63,Norwich,CT,544,US16,9
64,Wallingford,CT,160,US16,9
65,New Haven,CT,160,US16,9
66,Bridgeport,CT,544,US16,9
67,Woodville,CT,160,US16,9
68,Georgetown,CT,544,US16,9
69,Stamford,CT,544,US16,9
70,Newark,NJ,544,US19,9
71,Newark,NJ,544,US19,9
72,Elizabeth,NJ,544,US19,9
73,Jersey City,NJ,544,US19,9
74,Oakland,NJ,544,US19,9
75,Paterson,NJ,544,US19,9
76,Paramus,NJ,544,US19,9
77,Eatontown,NJ,544,US19,9
78,Netcong,NJ,544,US19,9
79,Madisonville,NJ,544,US19,9
80,West Berlin,NJ,672,US19,9
81,Camden,NJ,672,US19,9
82,Seaville,NJ,672,US19,9
83,Millville,NJ,672,US19,9
84,Atlantic City,NJ,512,US19,9
85,Trenton,NJ,544,US19,9
86,Trenton,NJ,544,US19,9
87,Beachwood,NJ,544,US19,9
88,Somerville,NJ,544,US19,9
89,New Brunswick,NJ,544,US19,9
100,Long Island City,NY,545,US17,9
101,Long Island City,NY,545,US17,9
102,Long Island City,NY,545,US17,9
103,Travis,NY,544,US17,9
104,Bronx Park,NY,545,US17,9
105,Mt Kisco,NY,544,US17,9
106,White Plains,NY,544,US17,9
107,Yonkers,NY,544,US17,9
108,New Rochelle,NY,544,US17,9
109,Chester,NY,544,US17,9
110,Kew Gardens,NY,545,US17,9
111,Long Island City,NY,545,US17,9
112,Long Island City,NY,545,US17,9
113,Flushing,NY,545,US17,9
114,Kew Gardens,NY,545,US17,9
115,Hempstead,NY,544,US17,9
116,Valley Stream,NY,544,US17,9
117,Farmingdale,NY,544,US17,9
118,Hicksville,NY,544,US17,9
119,Riverhead,NY,544,US17,9
